Imperial Conflict
  T 978   128,477,258   45,561,421   0   0   0
ToT
 HQ
 Messages
 Map
 Family
 Family Forum
 Foreign Relations
 Military
 Planets
 Market
 Rankings
 Bookmarks
 Tools
 Empire Settings
 Switch Empire

Family #
 
x,y or x,y:num
 Store
 Donate
 Forum
 Family Forum
 Chat
 Rules
 Guide
 Contact
Your Family
Overview
News
Council
Vote
Aid
Defense
Chat
The Family News: Ticks 878-978
empire
type
time desc
time asc
A	T-977		In the name of family cooperation Who has sent a shipment of 30456145 Food to TIF.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 2 in the 70,16 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 2 in the 70,16 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 2 in the 70,16 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 2 in the 70,16 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
A	T-903		In the name of family cooperation TIF has sent a shipment of 444235038 Cash to Blood Eagle.
A	T-903		In the name of family cooperation TIF has sent a shipment of 1000000000 Cash to Blood Eagle.
A	T-902		In the name of family cooperation TIF has sent a shipment of 281815497 Cash 1926838 Iron 452652 Octarine 814496 Endurium to Blood Eagle.
A	T-902		In the name of family cooperation Who has sent a shipment of 70007814 Food 1926838 Iron 452652 Octarine 814496 Endurium to TIF.
A	T-902		In the name of family cooperation Who has sent a shipment of 10000000 Food to royal victorin.
A	T-893		In the name of family cooperation Who has sent a shipment of 27067211 Food to royal victorin.
A	T-891		In the name of family cooperation TIF has sent a shipment of 100000000 Cash 1448612 Iron 191069 Octarine 612341 Endurium to kratom.
A	T-890		In the name of family cooperation Who has sent a shipment of 79958026 Food 1455891 Iron 192029 Octarine 615418 Endurium to TIF.
A	T-890		In the name of family cooperation TIF has sent a shipment of 124063654 Cash 25055150 Iron 5415992 Octarine 10350728 Endurium to Blood Eagle.
A	T-883		In the name of family cooperation Blood Eagle has sent a shipment of 2494288 Iron to TIF.
A	T-882		In the name of family cooperation TIF has sent a shipment of 20000000 Cash to Blood Eagle.
A	T-881		In the name of family cooperation Who has sent a shipment of 97143256 Food 1926838 Iron 452652 Octarine 814496 Endurium to TIF.
A	T-878		In the name of family cooperation Biscuit has sent a shipment of 1286608 Iron 128860 Octarine 396964 Endurium to royal victorin.
A	T-878		In the name of family cooperation Biscuit has sent a shipment of 38598843 Food to TIF.
Universal News
OscarTheGrouch took 73,73:4 from KnightsOfOld.
Justin_Bieber took 85,69:1 from Dr_Julius_No.
Vladimir_Putin took 85,69:8 from Dr_Julius_No.
Vladimir_Putin took 85,69:13 from Dr_Julius_No.
Justin_Bieber took 86,69:10 from KnightsOfOld.
Family Topics
 	Welcome to the Family #6370 forums!
 	Retakes and what not
 	68
 	Planet's for attakers (core defence)
 	61
Community Topics
 	62 and 64 vs 60
 	As you wish. 63 v 67
 	Imperial Conflict on rateandtalk.com
 	69 vs 71
 	Swagga's ACTIVE Drafting: MW68
